Any deal with upfront > $10M; excluding acquisitions < $300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deal Title,Pharma,Biotech,Other Company Names (Principal Company),Principal Company Type,Other Company Names (Partner Company),Partner Company Type,Bucket,Modality,TA,# of Targets,Color,Deal Start Date,Most Recent Event Date,Agreement Type,Deal Asset Type,Deal Transaction Type,Status,Total Projected,Total Paid,Upfront Payment,Total Milestone,Royalties (Minimum; estimate),Royalties (Maximum; estimate),Indications,Target-based Actions,Technologies,Drugs,Drugs Highest Status (Deal Start),Drugs Highest Status (Current),Territories Included,Territories Excluded
Janssen and Theravance to codevelop and commercialize TD-1473 and related back up compounds for inflammatory intestinal diseases worldwide,Janssen Biotech Inc,Theravance Biopharma Inc,Theravance Biopharma Antibiotics Inc; Theravance Biopharma Antibiotics Ip Llc; Theravance Biopharma R&D Ip Llc,Pharma,"BIOCAD; Centocor; Centocor Inc; Centocor Ortho Biotech Inc; Centocor R&D Inc; Centocor Research and Development Inc; Centocor, Inc; Centocor_Ortho Biotech Inc; Jannsen Biotech Inc; Janssen Biotech; Ortho Biotech Holding Llc",Pharma,Asset License,Small Molecule,Gastrointestinal,1,Theravance gets double digit royalties for ex-US sales,05-Feb-2018,05-Feb-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - License Option (Option to take a license);License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,1000,100,100,700,,Payment Unspecified,Inflammatory bowel disease (Primary); Crohns disease; Gastrointestinal inflammation; Ulcerative colitis; Unidentified indication,JAK tyrosine kinase inhibitor; Jak3 tyrosine kinase inhibitor,Small molecule therapeutic (Primary); Local formulation unspecified; Oral formulation,TD-1473; TD-5202,Phase 1 Clinical,Phase 3 Clinical,World,
Seattle to use Pieris' Anticalin technology to develop novel Antibody-Anticalin fusion proteins for solid tumors and blood cancers worldwide,Seattle Genetics Inc,Pieris Pharmaceuticals Inc,CM 00 Vermoegensverwaltung 418 Aktiengesellschaft; Marika Inc; Pieris AG; Pieris Pharmaceuticals Gmbh; Pieris Proteolab AG,Biotech,Seattle Genetics,Biotech,Modality,Bispecifics,Cancer,3,Immunoncology; Pieris's anticalin tech combined with Seattle's mAbs - seeing it as a way to broaden bispecifics platform,08-Feb-2018,08-Feb-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,1230,30,30,1200,,Payment Unspecified,Solid tumor (Primary); Hematological neoplasm,,Protein fusion (Primary); Biological therapeutic; Immuno-oncology; Multispecific monoclonal antibody; Parenteral formulation unspecified,"bispecific mAb/anticalin costimulators (cancer), Pieris/Seattle",Discovery,Discovery,World,
"Roivant to develop and commercialize Poxel's imeglimin for metabolic disorders including type 2 diabetes in the US, Europe and all other countries excluding East and Southeast Asia",Roivant Sciences Ltd,Poxel SA,Poxel; Poxel SAS,Pharma,Roivant Sciences GmbH,Pharma,Asset License,Small Molecule,Endocrine/Metabolic,1,Diabetes,12-Feb-2018,12-Feb-2018,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over);License - Equity/Equity Option (Licensee invests in Licensor company),Active,675,50,35,600,,Payment Unspecified,Non-insulin dependent diabetes (Primary); Metabolic disorder,AMP activated protein kinase stimulator,Small molecule therapeutic (Primary); Oral formulation; Tablet formulation,imeglimin,Phase 3 Clinical,Phase 3 Clinical,Europe; US,Burma; Cambodia; China; Indonesia; Japan; Laos; Malaysia; Philippines; Singapore; South Korea; Taiwan; Thailand; Vietnam
Sangamo and Kite pharma to develop and commercialize engineered cell therapies for cancer worldwide using ZFN technology,Kite Pharma Inc,Sangamo Therapeutics Inc,Sangamo BioSciences Inc,Pharma,,Biotech,Modality,Gene Editing,Cancer,10,,20-Feb-2018,20-Feb-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities),Active,3160,150,150,3010,,Payment Unspecified,Cancer (Primary),,Cell therapy (Primary); Biological therapeutic; Chimeric antigen receptor T cell therapy; Immuno-oncology; Parenteral formulation unspecified; Stem cell therapy; T-lymphocyte cell therapy,"genetically engineered ex-vivo cell therapies (ZFN technology, cancer), Sangamo/Kite",Preclinical,Preclinical,World,
Roivant to develop and commercialize Ligand's LGD-6972 for type 1 and type 2 diabetes worldwide,Roivant Sciences Ltd,Ligand Pharmaceuticals Inc,Ligand Pharmaceuticals International Inc; Progenx Inc,Pharma,Roivant Sciences GmbH,Pharma,Asset License,Small Molecule,Endocrine/Metabolic,1,Diabetes,05-Mar-2018,05-Mar-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over),Active,548.8,20,20,528.8,,Payment Unspecified,Insulin dependent diabetes (Primary); Non-insulin dependent diabetes,Glucagon receptor antagonist,Small molecule therapeutic (Primary); Capsule formulation; Oral formulation,RVT-1502,Phase 2 Clinical,Phase 2 Clinical,World,
"Prothena and Celgene to develop and commercialize antibodies targeting Tau, TDP-43 and an undisclosed target against neurodegenerative diseases worldwide",Celgene Corp,Prothena Corp plc,Neotope Biosciences Ltd; Prothena; Prothena Biosciences Ltd; Prothena Therapeutics Ltd,Biotech,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Screening,Antibody,Neurology/Psychiatric,3,targeting protein misfolding,20-Mar-2018,20-Mar-2018,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,2262.5,150,100,1687.5,,Payment Unspecified,Neurodegenerative disease (Primary); Alzheimers disease; Brain disease; Frontotemporal dementia; Motor neurone disease,TAR DNA binding protein 43 inhibitor; Tau protein modulator,Antibody (Primary); Biological therapeutic; Parenteral formulation unspecified,"TDP-43; tau-targeted antibody therapy (Alzheimer's disease), Prothena",Preclinical,Discovery,World,
Nektar and BMS to develop and commercialize NKTR-214 in combination with Opdivo and (Opdivo + Yervoy) against cancer worldwide,Bristol-Myers Squibb Co,Nektar Therapeutics,Inhale Therapeutic Systems; Inhale Therapeutic Systems Inc; Nektar Therapeutics (Formely Inhale Therapeutic System Inc); Nektar Therapeutics (Formerly Inhale Therapeutic Systems Inc); Nektar Therapeutics Al Corp; Nektar Therapeutics Uk Ltd,Pharma,Bristol-Myers Co; Bristol-Myers Squibb; Bristol-Myers Squibb Corp; Squibb Bristol Myers Co,Pharma,Asset License,Small Molecule,Cancer,1,combo therapy with opdivo and ipilimumab,13-Feb-2018,03-Apr-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Supply (Licensor manufactures product);License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Equity/Equity Option (Licensee invests in Licensor company),Active,3630,1850,1000,1780,,,Cancer (Primary); Acute myelogenous leukemia; Advanced solid tumor; Anal tumor; B-cell lymphoma; Biliary cancer; Bladder cancer; Bladder tumor; Bone tumor; Breast tumor; Central nervous system tumor; Chronic lymphocytic leukemia; Chronic myelocytic leukemia; Colon tumor; Colorectal tumor; Diffuse large B-cell lymphoma; Esophagus tumor; Fallopian tube cancer; Follicle center lymphoma; Genitourinary tract tumor; Germ cell and embryonic cancer; Glioblastoma; Gonad tumor; Head and neck tumor; Hematological neoplasm; Hepatocellular carcinoma; Hodgkins disease; Hormone dependent prostate cancer; Hormone refractory prostate cancer; Lung tumor; Lymphoma; Melanoma; Merkel cell carcinoma; Mesothelioma; Metastasis; Metastatic bladder cancer; Metastatic breast cancer; Metastatic colon cancer; Metastatic colorectal cancer; Metastatic esophageal cancer; Metastatic head and neck cancer; Metastatic liver cancer; Metastatic non small cell lung cancer; Metastatic pancreas cancer; Metastatic prostate cancer; Metastatic renal cancer; Metastatic stomach cancer; Mouth tumor; Multiple myeloma; Myelodysplastic syndrome; Neoplastic meningitis; Non-Hodgkin lymphoma; Non-small-cell lung cancer; Ovary tumor; Pancreas tumor; Peritoneal tumor; Prostate tumor; Rectal tumor; Renal cell carcinoma; Salivary gland cancer; Small-cell lung cancer; Soft tissue sarcoma; Solid tumor; Stage III melanoma; Stage IV melanoma; Stomach tumor; Testis tumor; Transitional cell carcinoma; Uterine cervix tumor; Uterus tumor; Uveal melanoma,CD122 agonist; Cytokine receptor agonist; Cytotoxic T-lymphocyte protein-4 inhibitor; IL-2 receptor agonist; Interleukin-2 ligand; Programmed cell death protein 1 inhibitor,Protein recombinant (Primary); Biological therapeutic; Drug combination; Immuno-oncology; Immunoglobulin G isotype antibody; Infusion; Intravenous formulation; Monoclonal antibody human; PEGylated formulation; Protein conjugated; Solution,"bempegaldesleukin (Orphan Drug); ipilimumab (Fast Track, Orphan Drug); nivolumab (Fast Track, Orphan Drug)",Launched,Launched,World,
Eli Lilly to develop encapsulated cell therapies using Sigilon's Afibromer technology for type 1 diabetes worldwide,Eli Lilly & Co,Sigilon Therapeutics,Sigilon Inc; Sigilon Therapeutics Inc,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Modality,Cell Therapy,Endocrine/Metabolic,1,"encapsulated cell therapy, specific focus on islet cell",04-Apr-2018,04-Apr-2018,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities),Active,473,63,63,410,,Payment Unspecified,Insulin dependent diabetes (Primary),,Pluripotent stem cell therapy (Primary); Biological therapeutic; Pancreagenic potential stem cell therapy; Parenteral formulation,"SIG-002 (type 1 diabetes), Sigilon/Eli Lilly",Discovery,Preclinical,World,
"Astellas to develop and commercialize Aquinox's rosiptor for IC/BPS in worldwide, Asia-Pacific region including Japan and ex-China and India",Astellas Pharma Inc,Neoleukin Therapeutics Inc,Aquinox Pharmaceuticals (Canada) Inc; Aquinox Pharmaceuticals Inc; Aquinox Pharmaceuticals USA Inc,Pharma,Astellas Deutschland Gmbh; Astellas Farma Brasil Importacao e Distribuicao de Medicamentos Ltda; Astellas Ireland Co Ltd; Astellas Pharm Inc; Astellas Pharma; Astellas Pharma Corp; Astellas Pharmaceutical Kk; Astellas Pharma Inc; Yamanouchi Pharmaceutical Co Ltd; Yamanouchi Yakuhin Shokai KK,Pharma,Asset License,Small Molecule,Genitourinary/Sexual Function,1,IC/BPS,09-May-2018,09-May-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over),Active,155,25,25,130,,Payment Unspecified,Bladder pain (Primary); Inflammatory disease; Interstitial cystitis; Pain,SH2 domain inositol phosphatase 1 stimulator,Small molecule therapeutic (Primary); Oral formulation; Tablet formulation,rosiptor acetate,Phase 3 Clinical,Discontinued,Australia; Indonesia; Japan; Malaysia; South Korea; Taiwan; World,China; India
"VFMCRP to commercialize Cara's CR-845 injection for CKD-aP worldwide Ex-US, Japan and South Korea",Vifor-Fresenius Medical Care Renal Pharma Ltd,Cara Therapeutics Inc,,Biotech,Vifor Fresenius Medical Care Renal Pharma,Pharma,Asset License,Small Molecule,Dermatologic,1,CKD-associated pruritus,17-May-2018,17-May-2018,Drug - Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Active,540,70,50,470,,Payment Unspecified,Pruritus (Primary),Opioid receptor kappa agonist,Peptide (Primary); Biological therapeutic; Infusion; Intravenous formulation; Sustained release formulation,"difelikefalin (iv infusion, pain/ pruritus), Cara/Ferring/Maruishi/Chong Kun Dang/Kissei/Vifor",Phase 3 Clinical,Phase 3 Clinical,World,Japan; South Korea; US
"Evotec and Celgene to discover and develop therapeutics in oncology including solid tumors, worldwide",Celgene Corp,Evotec SE,EVOTEC BioSystems AG; EVOTEC BioSystems GmbH; Evotec Ag; Evotec Biosystems Ag & Merch Patent Gmbh; Evotec Neurosciences; Evotec Neurosciences GmbH; Evotec OAI; Evotec OAI AG; Oxford Asymmetry International plc,Pharma,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Screening,Small Molecule,Cancer,mult. unspec.,initial focus on solid tumors,21-May-2018,21-May-2018,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,65,65,65,Payment Unspecified,,,Cancer (Primary); Solid tumor,,Small molecule therapeutic (Primary),,Discovery,,World,
Evotec to develop Sanofi's infectious disease research and early-stage development portfolio with option for Sanofi to develop and commercialize,Sanofi SA,Evotec SE,EVOTEC BioSystems AG; EVOTEC BioSystems GmbH; Evotec Ag; Evotec Biosystems Ag & Merch Patent Gmbh; Evotec Neurosciences; Evotec Neurosciences GmbH; Evotec OAI; Evotec OAI AG; Oxford Asymmetry International plc,Pharma,Chinoin Zrt; Dgfp-Delta; Sanofi; Sanofi – Synthelabo; Sanofi-Aventis Gmbh; Sanofi-Aventis Group; Sanofi-Aventis Spa; Sanofis-Aventis; Zentiva; sanofi-aventis,Pharma,Asset License,Small Molecule,Infection,10,"transfer of Sanofi's whole infectious disease unit, incl. employees",08-Mar-2018,01-Jul-2018,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Basic License (Licensee takes over),Active,70.67,71.54,70.67,,,,Infectious disease (Primary); Mycobacterium tuberculosis infection; Plasmodium infection,,Small molecule therapeutic (Primary),,Discovery,,,
TESARO divests North American rights of oral and intravenous formulations of Varubi to TerSera,TerSera Therapeutics LLC,TESARO Inc,Tesaro,Biotech,,Pharma,Asset License,Small Molecule,Neurology/Psychiatric,1,,28-Jun-2018,12-Jul-2018,Drug - Asset Divestment,Product(s) only; Drug,Asset Purchase,Completed,60,35,40,20,,20,Anxiety disorder (Primary); Chemotherapy induced nausea and vomiting; Chemotherapy-induced emesis; Cough; Depression; Emesis; Nausea,NK1 receptor antagonist,Small molecule therapeutic (Primary); Intravenous formulation; Oral formulation; Tablet formulation,"rolapitant (iv, CINV), TESARO; rolapitant (oral), TESARO",Launched,Launched,Canada; US,
"Sanofi and REVOLUTION Medicines to develop and commercialize SHP2 inhibitors, including RMC-4630, for NSCLC and other cancers worldwide",Sanofi SA,REVOLUTION Medicines Inc,,Pharma,Chinoin Zrt; Dgfp-Delta; Sanofi; Sanofi – Synthelabo; Sanofi-Aventis Gmbh; Sanofi-Aventis Group; Sanofi-Aventis Spa; Sanofis-Aventis; Zentiva; sanofi-aventis,Pharma,Screening,Small Molecule,Cancer,1,"multiple SHP2 inhibitors for different cancers - all pre-clinical, so seems like the core value prop of Revolution is their screening methodology",18-Jul-2018,18-Jul-2018,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities);License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion),Active,550,50,50,500,,Payment Unspecified,Cancer (Primary); Non-small-cell lung cancer,Protein tyrosine phosphatase-2C inhibitor,Small molecule therapeutic (Primary),RMC-4630,Preclinical,Phase 2 Clinical,World,
Anima Biotech to discover and develop translation inhibitors for Lilly's targets,Eli Lilly & Co,Anima Biotech Inc,,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Screening,Small Molecule,Unknown,mult. unspec.,"Small molecules targeting protein translation, rather than the protein itself",23-Jul-2018,23-Jul-2018,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities),Active,1094,30,30,1050,,Payment Unspecified,Unidentified indication (Primary),Protein target,Small molecule therapeutic (Primary),,Discovery,,,
Biogen acquires ALG-801 and ALG-802 assets from Alivegen for neuromuscular indications,Biogen Inc,Alivegen USA Inc,,Pharma,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Asset License,Small Molecule,Neurology/Psychiatric,1,"2 assets, 1 target",24-Jul-2018,24-Jul-2018,Drug - Asset Divestment,Product(s) only; Drug,Asset Purchase,Completed,562.5,27.5,27.5,535,,,Neuromuscular disease (Primary); Motor neurone disease; Spinal muscular atrophy,Activin type-IIB receptor antagonist; GDF-8 antagonist,Peptide (Primary); Biological therapeutic; Parenteral formulation unspecified; Protein recombinant,ALG-802; BIIB-110,Phase 1 Clinical,Phase 1 Clinical,,
bluebird and Gritstone to develop and commercialize novel cell therapies using EDGE technology against cancer,bluebird bio Inc,Gritstone Oncology,Grit Research Institute; Gritstone Oncology Inc,Pharma,Genetix Pharmaceuticals Inc,Biotech,Screening,Cell Therapy,Cancer,10,Bluebird will develop gene & cell therapies based on Gritstone's TCR targets,20-Aug-2018,20-Aug-2018,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,1595,20,20,1565,,Payment Unspecified,Cancer (Primary),,Cell therapy (Primary); Other technologies,,Discovery,,,
Eli Lilly to develop and commercialize Chugai's OWL-833 against type 2 diabetes worldwide,Eli Lilly & Co,Chugai Pharmaceutical Co Ltd,Chugai Pharmaceutical Inc; Chugai Seiyaku KK; Chugai Seiyaku Kabushi Kaisha; Chugai Seiyaku Kabushiki Kaisya; Chugai Seiyaku Kabushikikaisha,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Asset License,Small Molecule,Endocrine/Metabolic,1,diabetes,26-Sep-2018,26-Sep-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over),Active,50,50,50,Payment Unspecified,,Payment Unspecified,Non-insulin dependent diabetes (Primary),Glucagon-like peptide 1 receptor agonist,Small molecule therapeutic (Primary); Oral formulation,LY-3502970,Preclinical,Phase 1 Clinical,World,
AbbVie to obtain an option to develop and commercialize Morphic's oral integrin therapeutics for fibrosis-related indications worldwide,AbbVie Inc,Morphic Therapeutic Inc,Morphic Holding; Morphic Rock Therapeutic Inc,Biotech,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Screening,Small Molecule,Inflammatory,mult. unspec.,"Integrin targeting discovery, fibrosis targets",16-Oct-2018,16-Oct-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,470,Payment Unspecified,100,350,,Payment Unspecified,Fibrosis (Primary); Hepatobiliary disease,Integrin alpha-V/beta-6 modulator,Small molecule therapeutic (Primary); Oral formulation,MORF-720,Discovery,Preclinical,World,
AstraZeneca to acquire an option to Innate's IPH-5201 and four preclinical compounds for cancer,AstraZeneca plc,Innate Pharma SA,Innate Pharma; Innate Pharma SAS; Innate Pharma Sa,Biotech,Astra Zeneca Holding France; Astrazeneca; Astrazeneca Pharma India Ltd; Astrazeneca Pharmaceuticals; Astrazeneca Pty Ltd; Astrazeneca Research Foundation; Hackplimco No Five PLC; Ici Bioscience PLC; Zeneca Group PLC,Pharma,Asset License,Antibody,Cancer,6,"2 known, 4 pre clin assets",23-Oct-2018,23-Oct-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - License Option (Option to take a license);License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion),Active,70,Unknown,70,Payment Unspecified,,,Cancer (Primary),CD39 antagonist; MHC class I polypeptide sequence A inhibitor; MHC class I polypeptide sequence B inhibitor,Monoclonal antibody (Primary); Antibody drug conjugate; Biological therapeutic; Immuno-oncology; Immunoglobulin G isotype antibody; Monoclonal antibody humanized; Parenteral formulation unspecified; Small molecule therapeutic,IPH-25; IPH-43; IPH-5201,Preclinical,Phase 1 Clinical,,
Enterome and Takeda to codevelop and copromote EB-8018 against Crohn's disease worldwide,Takeda Pharmaceutical Co Ltd,Enterome SA,Agro Biotech Accelerateur SA; ENTEROME Bioscience SA; Enterome,Biotech,Chobei Takeda & Co Ltd; Keda Chem Ind Ltd; Shire; Takeda Chem Ind Ltd; Takeda Chemical Industries; Takeda Chemical Industries Ltd; Takeda Corp; Takeda Pharmaceutical Co; Takeda Pharmaceutical Co Limted; Takeda Pharmaceutical Corp Ltd; Takeda Pharmaceuticals America Inc; Takeda Pharmaceuticals USA Inc; Takeda Yakuhin Kogyo KK,Pharma,Asset License,Small Molecule,Gastrointestinal,1,,23-Oct-2018,23-Oct-2018,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion);License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Equity/Equity Option (Licensee invests in Licensor company),Active,690,50,50,640,,Payment Unspecified,Crohns disease (Primary); Gastrointestinal disease; Liver disease,Protein fimH inhibitor,Small molecule therapeutic (Primary); Oral formulation,sibofimloc,Phase 1 Clinical,Phase 2 Clinical,World,
Pfizer to develop Ctxone's chromatin modifying enzymes against solid and blood-borne cancers,Pfizer Inc,Cancer Therapeutics CRC Pty Ltd,Cancer Therapeutics CRC,Pharma,Chas Pfizer & Co Inc; Pfizer; Pfizer Charles & Co Inc; Pfizer Inc Products Inc; Pfizer Limted; Pfizer Manufacturing Ireland; Pfizer Science & Technology Ireland Ltd; Pflzer Inc,Pharma,Asset License,Small Molecule,Cancer,2,"pre-clinical, blood cancer targets unspecified",26-Oct-2018,26-Oct-2018,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities),Active,474.2,14.2,14.2,460,,Payment Unspecified,Solid tumor (Primary); Hematological neoplasm,Unspecified enzyme modulator,Small molecule therapeutic (Primary),"Chromatin modifying enzyme modulator, CTxONE/Pfizer/Cancer Therapeutics CRC",Preclinical,Preclinical,,
Janssen Biotech to develop and commercialise Yuhan's Lazertinib against NSCLC worldwide excluding Republic of Korea,Janssen Biotech Inc,Yuhan Corp,Yuhan Co Ltd; Yuhan Pharmaceuticals; Yuhan Yang Haeng,Pharma,"BIOCAD; Centocor; Centocor Inc; Centocor Ortho Biotech Inc; Centocor R&D Inc; Centocor Research and Development Inc; Centocor, Inc; Centocor_Ortho Biotech Inc; Jannsen Biotech Inc; Janssen Biotech; Ortho Biotech Holding Llc",Pharma,Asset License,Small Molecule,Cancer,1,,05-Nov-2018,05-Nov-2018,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,1255,50,50,1205,,Payment Unspecified,Non-small-cell lung cancer (Primary),Epidermal growth factor receptor antagonist; Programmed cell death ligand 1 inhibitor,Small molecule therapeutic (Primary); Immuno-oncology; Oral formulation,lazertinib,Phase 2 Clinical,Phase 3 Clinical,World,South Korea
