Any deal with upfront > $10M; excluding acquisitions < $300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astellas to develop and commercialize Frequency’s FX-322 for SNHL worldwide excluding the US,Astellas Pharma Inc,Frequency Therapeutics Inc,,Biotech,Astellas Deutschland Gmbh; Astellas Farma Brasil Importacao e Distribuicao de Medicamentos Ltda; Astellas Ireland Co Ltd; Astellas Pharm Inc; Astellas Pharma; Astellas Pharma Corp; Astellas Pharmaceutical Kk; Astellas Pharma Inc; Yamanouchi Pharmaceutical Co Ltd; Yamanouchi Yakuhin Shokai KK,Pharma,Asset License,Small Molecule,Other/Miscellaneous,1,Hearing loss,16-Jul-2019,16-Jul-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities),Active,625,80,80,545,,Payment Unspecified,Noise induced hearing loss (Primary),Glycogen synthase kinase-3 alpha inhibitor; Histone deacetylase inhibitor,Small molecule therapeutic (Primary); Injectable formulation; Otic formulation; Otic gel formulation; Parenteral formulation unspecified,FX-322 (Fast Track),Phase 2 Clinical,Phase 2 Clinical,Asia; Europe; World,US
"Boehringer and Bridge to develop Bridge's BBT-877 against fibrosing interstitial lung diseases, including IPF worldwide",Boehringer Ingelheim International GmbH,Bridge Biotherapeutics Inc,,Pharma,Boehringer Ingelheim (China) Investment Co Ltd; Boehringer Ingelheim Corp; Boehringer Ingelheim Gesellschaft mit beschraenkter Haftung; Boehringer Ingelheim International Gmbh & Co Kg,Pharma,Asset License,Small Molecule,Respiratory,1,IPF,18-Jul-2019,18-Jul-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,1286.52,50.56,50.56,1235.96,,Payment Unspecified,Idiopathic pulmonary fibrosis (Primary); Interstitial lung disease; Pulmonary fibrosis,Ectonucleotide pyrophosphatase-PDE-2 inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Oral formulation,BBT-877 (Orphan Drug),Phase 1 Clinical,Phase 1 Clinical,World,
Chimerix to develop and commercialize Cantex' CX-01 for AML worldwide,Chimerix Inc,Cantex Pharmaceuticals Inc,Cantex Pharmaceuticals; KRCT Therapeutics Inc; ParinGenix Inc,Pharma,,Pharma,Asset License,Small Molecule,Cancer,1,AML,26-Jul-2019,26-Jul-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Active,617.5,30,30,587.5,,10,Acute myelogenous leukemia (Primary),CXCR4 chemokine modulator; Cathepsin G inhibitor; Complement cascade inhibitor; Elastase inhibitor; Heparin agonist; High mobility group protein B1 inhibitor; L selectin antagonist; P selectin antagonist; Stromal cell-derived factor 1 ligand modulator,Small molecule therapeutic (Primary); Immuno-oncology; Infusion; Intravenous formulation; Oligosaccharide,"dociparstat (iv, AML/acute lung injury/COVID-19), Chimerix (Orphan Drug)",Phase 2 Clinical,Phase 3 Clinical,World,
Eli Lilly to develop and commercialize Centrexion's CNTX-0290 for chronic pain worldwide,Eli Lilly & Co,Centrexion Therapeutics Corp,Centrexion Corp,Pharma,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Asset License,Small Molecule,Neurology/Psychiatric,1,chronic pain,28-May-2019,29-Jul-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over);License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion),Active,997.5,47.5,47.5,950,,Payment Unspecified,Pain (Primary),Somatostatin 4 receptor agonist,Small molecule therapeutic (Primary); Systemic formulation unspecified,LY-3556050,Phase 1 Clinical,Phase 1 Clinical,World,
"Sosei and Takeda to discover, develop and commercialize GPCR targeting small molecules and biologics worldwide with initial focus on gastrointestinal disorders",Takeda Pharmaceutical Co Ltd,Sosei Heptares,Sosei Co Ltd; Sosei Group Corp; Sosei KK,Pharma,Chobei Takeda & Co Ltd; Keda Chem Ind Ltd; Shire; Takeda Chem Ind Ltd; Takeda Chemical Industries; Takeda Chemical Industries Ltd; Takeda Corp; Takeda Pharmaceutical Co; Takeda Pharmaceutical Co Limted; Takeda Pharmaceutical Corp Ltd; Takeda Pharmaceuticals America Inc; Takeda Pharmaceuticals USA Inc; Takeda Yakuhin Kogyo KK,Pharma,Screening,Small Molecule,Gastrointestinal,mult. unspec.,GPCR-focused structure-based drug design capabilities at Sosei Heptares,05-Aug-2019,05-Aug-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,1226,26,26,1200,,Payment Unspecified,Gastrointestinal disease (Primary),G protein coupled receptor modulator,Small molecule therapeutic (Primary); Biological therapeutic,,Discovery,,World,
"Sanofi and Denali to develop and commercialize DNL-747 for ALS, MS and AD, DNL-758 for RA and psoriasis and other RIPK1 Inhibitors worldwide",Sanofi Genzyme,Denali Therapeutics Inc,Denali Therapeutice Inc,Biotech,Genzyme Corp; Genzyme Massachusetts Corporat; Genzyme Polyclonals Sas; Genzyne Corp,Biotech,Asset License,Small Molecule,Diversified,2,"same target RIPK1, but 2 molecules that are brain penetrable or not, so more like 2 targets",29-Oct-2018,05-Aug-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,1220,135,125,1095,,,Alzheimers disease; Inflammatory disease; Motor neurone disease; Multiple sclerosis; Psoriasis; Rheumatoid arthritis,RIP-1 kinase inhibitor,Small molecule therapeutic (Primary); Oral formulation,DNL-747; DNL-758,Phase 1 Clinical,Phase 1 Clinical,World,
Immatics Biotechnologies and Celgene to develop and commercialize T-lymphocyte cell therapies for multiple cancers worldwide,Celgene Corp,Immatics NV,Immatics Biotechnologies GmbH; Immatics Biotechnologies Gmhh; Immatics Biotechologies Gmbh,Pharma,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Screening,Cell Therapy,Cancer,3,TCR discovery and engineering platform,28-Aug-2019,28-Aug-2019,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,1590,75,75,Payment Unspecified,,Payment Unspecified,Cancer (Primary); Solid tumor,HLA antigen modulator,T-lymphocyte cell therapy (Primary); Biological therapeutic; Immuno-oncology; Infusion; Intravenous formulation; Protein recombinant; T-lymphocyte,IMA-204,Discovery,Discovery,World,
Gilead Sciences and Agenus to develop immuno-oncology therapies worldwide,Gilead Sciences Inc,Agenus Inc,Agenus Bio; Antigenics Inc; Antigenics LLC; Macrophage Inc,Pharma,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Asset License,Antibody,Cancer,3,license to 1 asset + option for 2 more,20-Dec-2018,28-Aug-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Equity/Equity Option (Licensee invests in Licensor company);License - Collaboration (Shared responsibilities),Active,1872.2,172.5,120,1622.2,,Payment Unspecified,Cancer (Primary); Advanced solid tumor,CDw137 agonist,Multispecific antibody (Primary); Antibody; Biological therapeutic; Immuno-oncology,AGEN-1223; AGEN-2373; GS-1423,Preclinical,Phase 1 Clinical,World,
"Boehringer Ingelheim and Lupin to develop and commercialize a combination drug, LNP-3794 and KRAS inhibitor to treat KRAS-driven cancers",Boehringer Ingelheim International GmbH,Lupin Ltd,Lupin Atlantis Holdings Sa; Lupin Chemicals Ltd; Lupin Laboratories Ltd; Lupin Ltd ( Research Park),Pharma,Boehringer Ingelheim (China) Investment Co Ltd; Boehringer Ingelheim Corp; Boehringer Ingelheim Gesellschaft mit beschraenkter Haftung; Boehringer Ingelheim International Gmbh & Co Kg,Pharma,Asset License,Small Molecule,Cancer,1,MEK inhibitor that BI will use in combo with their KRAS program,04-Sep-2019,04-Sep-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,720,20,20,700,,Payment Unspecified,Gastrointestinal tumor (Primary); Advanced solid tumor; Lung tumor; Metastatic non small cell lung cancer,MEK protein kinase inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Drug combination; Oral formulation,BI-3011441,Phase 3 Clinical,Preclinical,,
"Clovis and 3BP to discover 3B-201 and 3B-202 plus radiopharmaceuticals for three targets using 3BP’s technology platform worldwide and US ex-Europe, Russia, Turkey, Israel",Clovis Oncology Inc,3B Pharmaceuticals Gmbh,3b Pharmaceuticals Inc,Pharma,,Biotech,Asset License,Radiopharmaceuticals,Cancer,1,,23-Sep-2019,23-Sep-2019,Drug - Discovery/Design,Diagnostic; Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities),Active,12,12,12,Payment Unspecified,,Payment Unspecified,Carcinoma (Primary); Breast tumor; Colorectal tumor; Lung tumor; Pancreas tumor; Solid tumor,,Peptide (Primary); Biological therapeutic; Imaging; Parenteral formulation unspecified; Radiolabeling,3B-201; 3B-202,Preclinical,Preclinical,US; World,Europe; Israel; Russian Federation; Turkey
"Sosei Heptares and Genentech to discover, develop and commercialize GPCR modulating small molecules and/or biologics for range of diseases worldwide",Genentech Inc,Sosei Heptares,Sosei Co Ltd; Sosei Group Corp; Sosei KK,Pharma,Genentec Inc; Genentech; Genentech Inc (Us; Genetech Inc,Biotech,Screening,Small Molecule,Unknown,mult. unspec.,GPCR-focused structure-based drug design capabilities at Sosei Heptares,16-Jul-2019,09-Oct-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Collaboration (Shared responsibilities),Active,1026,29,26,1000,,Payment Unspecified,Unidentified indication (Primary),G protein coupled receptor modulator,Small molecule therapeutic (Primary); Biological therapeutic,,Discovery,,World,
EPI Health to acquire Aclaris Therapeutics' worldwide rights to Rhofade and related IP for the treatment persistent facial erythema,EPI Health LLC,Aclaris Therapeutics Inc,,Pharma,,Biotech,Asset License,Small Molecule,Dermatologic,1,rosacea,10-Oct-2019,10-Oct-2019,Drug - Asset Divestment,Drug; Product(s) only,Asset Purchase,Active,55,35,35,20,,Payment Unspecified,Erythema (Primary); Rosacea,Alpha 1A adrenoceptor agonist,Small molecule therapeutic (Primary); Dermatological formulation; Emulsion dermatological,"oxymetazoline (topical cream, rosacea), AbbVie/EPI Health",Launched,Launched,World,
"Clementia to develop and commercialize Blueprint's BLU-782 for fibrodysplasia ossificans progressiva, worldwide",Clementia Pharmaceuticals Inc,Blueprint Medicines Corp,Hoyle Pharmaceuticals Inc,Pharma,,Pharma,Asset License,Small Molecule,Musculoskeletal,1,,16-Oct-2019,16-Oct-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over),Active,535,25,25,510,,Payment Unspecified,Fibrodysplasia ossificans progressiva (Primary),Alk-2 protein kinase inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Oral formulation,"BLU-782 (Fast Track, Orphan Drug)",Phase 1 Clinical,Phase 1 Clinical,World,
Exelixis and Invenra to discover and develop multispecific antibodies against cancer using B-Body technology platform worldwide,Exelixis Inc,Invenra Inc,,Pharma,Exelixis; Exelixis Patent Co Llc; Exelixis Pharmaceuticals Inc; Exelixis Plant Sciences Inc,Biotech,Screening,Antibody,Cancer,3,Invenra’s B-Body™ platform,02-May-2018,31-Oct-2019,Drug - Discovery/Design,Product(s) only; Drug,License - Collaboration (Shared responsibilities),Active,470.5,14,14,456.5,,Payment Unspecified,Cancer (Primary),,Multispecific monoclonal antibody (Primary); Biological therapeutic,"multispecific antibody (cancer), Invenra/ Exelixis",Discovery,Discovery,World,
Skyhawk and Celgene to discover mRNA splicing modifiers using STAR* technology for neurological diseases with worldwide license option,Celgene Corp,Skyhawk Therapeutics,,Biotech,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Screening,Small Molecule,Neurology/Psychiatric,5,small molecule targets RNA for exon skipping,26-Jun-2018,12-Nov-2019,Drug - Development/Commercialization License,Product(s) Plus (Platform Technology and/or Ongoing Research); Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,140,140,140,Payment Unspecified,,Payment Unspecified,Neurological disease (Primary); Autoimmune disease; Huntingtons chorea; Immune disorder; Motor neurone disease; Neoplasm,Splicing factor modulator,Small molecule therapeutic (Primary); Immuno-oncology,,Discovery,,World,
Vertex and Molecular Templates to discover and develop targeted conditioning regimens for hematopoietic stem cell transplants worldwide,Vertex Pharmaceuticals Inc,Molecular Templates Inc,Threshold Pharmaceuticals; Threshold Pharmaceuticals Inc,Biotech,Veritas Pharmaceuticals Inc; Vertex Pharmaceuticals; Vertex Pharmaceuticals Incorporated,Pharma,Delivery,Cell Therapy,Immune,2,this is an adjuvant that will remove bad cells to enable better engraftment of hematopoietic stem cell transplants,18-Nov-2019,18-Nov-2019,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,560,38,23,500,,Payment Unspecified,Hematopoietic stem cell transplantation (Primary),BCL11A gene modulator,Haematopoietic stem cell therapy (Primary); Autologous stem cell therapy; Biological therapeutic; Infusion; Intravenous formulation; Peripheral blood stem cell therapy,"CTX-001 (Fast Track, Orphan Drug)",Phase 2 Clinical,Phase 2 Clinical,,World
Novartis to develop and commercialize MorphoSys' MOR-106 for AtD and other indications worldwide,Novartis AG,MorphoSys AG + Galapagos,MorphoSys Gesellschaft fuer Proteinoptimierung AG; MorphoSys Gesellschaft fuer Proteinoptimierung mbH; Morphosys Ip Gmbh,Biotech,Novartis; Novartis GmbH; Sandoz Private Ltd,Pharma,Asset License,Antibody,Dermatologic,1,MorphoSys and Galapagos have preexisting agreement to 50/50 split economics on any partnerships,19-Jul-2018,17-Dec-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Terminated,563.35,56.63,56.63,506.72,,20,Atopic dermatitis (Primary); Inflammatory disease,IL-17 antagonist,Monoclonal antibody human (Primary); Biological therapeutic; Immunoglobulin G isotype antibody; Infusion; Intravenous formulation,MOR-106,Phase 2 Clinical,Discontinued,World,
"Biogen to develop and commercialize Catalyst's CB-2782-PEG for GA associated dry AMD, worldwide",Biogen Inc,Catalyst Biosciences Inc,Catalyst Biosciences,Pharma,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Asset License,Small Molecule,Ocular,1,,18-Dec-2019,18-Dec-2019,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Active,355,15,15,340,,,Dry age related macular degeneration (Primary); Atrophy,Complement C3 inhibitor,Small molecule therapeutic (Primary); Ophthalmic formulation,CB-2782-PEG,Preclinical,Preclinical,World,
"Rheos Medicines and Roche to discover, develop and commercialize therapeutic candidates for the immunometabolism worldwide",Roche Holding AG,Rheos Medicines Inc,,Biotech,Roche; Roche GmbH; Roche Holding Ltd; Roche Holdings Inc; Roche R&D Center China Ltd,Pharma,Screening,Small Molecules,Immune,mult. unspec.,"platform and product engine that integrates multiple “omic” datasets, we systematically define the biologic links between immune cell metabolism and function and simultaneously identify new drug targets and biomarkers; want foothold in immunotherapey",19-Dec-2019,19-Dec-2019,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,792.5,42.5,42.5,660,,Payment Unspecified,Autoimmune disease (Primary); Inflammatory disease,,Small molecule therapeutic (Primary),,Discovery,,World,
Janssen acquires bermekimab from XBiotech,Janssen Biotech Inc,XBiotech Inc,,Biotech,"BIOCAD; Centocor; Centocor Inc; Centocor Ortho Biotech Inc; Centocor R&D Inc; Centocor Research and Development Inc; Centocor, Inc; Centocor_Ortho Biotech Inc; Jannsen Biotech Inc; Janssen Biotech; Ortho Biotech Holding Llc",Pharma,Asset License,Antibody,Dermatologic,1,atopic dermatitis,07-Dec-2019,30-Dec-2019,Drug - Asset Divestment,Drug; Product(s) only,Asset Purchase,Completed,1350,750,750,600,,,Hidradenitis (Primary); Atopic dermatitis,Interleukin-1 alpha ligand inhibitor,Monoclonal antibody human (Primary); Biological therapeutic; Immunoglobulin G isotype antibody; Infusion; Intravenous formulation; Subcutaneous formulation,bermekimab (Fast Track),Pre-registration,Pre-registration,,
"Merck and Taiho to develop and commercialize small molecule KRAS gene inhibitors against cancers, worldwide",Merck & Co Inc,Taiho Pharmaceutical Co Ltd,Taiho Pharmacetuical Co Ltd; Taiho Seiyaku KK; Taiho Yakuhin Kogyo KK; Taiho Pharmaceutical Co Ltd,Pharma,Mccampbell Alexander; Merck; Merck & Co; Merck & Co Inc Rahway New Jersey; Merck & Co Ltd; Merck Sharpe & Dohme Corp; Schering-Plough Corp,Pharma,Screening,Small Molecule,Cancer,1,,06-Jan-2020,06-Jan-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities),Active,2550,50,50,2500,,Payment Unspecified,Cancer (Primary),KRAS gene inhibitor,Small molecule therapeutic (Primary),,Preclinical,,World,
Pfizer to develop and commercialize eFFECTOR’s eIF4E inhibitor for multiple cancers worldwide,Pfizer Inc,eFFECTOR Therapeutics Inc,,Pharma,Chas Pfizer & Co Inc; Pfizer; Pfizer Charles & Co Inc; Pfizer Inc Products Inc; Pfizer Limted; Pfizer Manufacturing Ireland; Pfizer Science & Technology Ireland Ltd; Pflzer Inc,Pharma,Screening,Small Molecule,Cancer,1,,09-Jan-2020,09-Jan-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion);License - License Option (Option to take a license);License - Basic License (Licensee takes over),Active,507,15,15,Payment Unspecified,,Payment Unspecified,Cancer (Primary),Eukaryotic initiation factor 4E inhibitor,Small molecule therapeutic (Primary); Oral formulation,"eukaryotic initiation factor 4E inhibitors (oral, solid tumor), eFFECTOR Therapeutics/Pfizer",Discovery,Preclinical,World,
Gilead and Scholar Rock to discover and develop TGF-beta inhibitors against fibrotic diseases worldwide,Gilead Sciences Inc,Scholar Rock Inc,,Biotech,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Screening,Antibody,Inflammatory,3,inhibitors of TGFβ,19-Dec-2018,09-Jan-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Equity/Equity Option (Licensee invests in Licensor company);License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,1530,105,50,25,,Payment Unspecified,Fibrosis (Primary),TGF beta 1 ligand inhibitor,Monoclonal antibody (Primary); Antibody; Biological therapeutic,"TGF-beta-1 inhibitors (fibrosis), Scholar Rock/ Gilead",Preclinical,Preclinical,World,
CAMP4 Therapeutics and Biogen to identify disease-associated gene targets using Gene Circuitry platform for neurological and neurodegenerative diseases,Biogen Inc,CAMP4 Therapeutics Corp,,Biotech,Biogen Chesapeake Llc; Biogen Idec; Biogen Idec Inc; Biogen Idec International Neuroscience Gmbh; Biogen Idec Ma Inc; Biogen Srl; Idec Pharmaceuticals Corp,Pharma,Target ID,Small Molecule,Neurology/Psychiatric,multiple unspec.,,10-Jan-2020,10-Jan-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,284,15,15,269,,,Neurological disease (Primary); Neurodegenerative disease,,Small molecule therapeutic (Primary),,Discovery,,,
Adaptimmune and Astellas Pharma to develop and commercialize stem-cell derived allogeneic T-cell therapies for cancer,Astellas Pharma Inc,Adaptimmune Therapeutics plc,Adaptimmune Ltd,Pharma,Astellas Deutschland Gmbh; Astellas Farma Brasil Importacao e Distribuicao de Medicamentos Ltda; Astellas Ireland Co Ltd; Astellas Pharm Inc; Astellas Pharma; Astellas Pharma Corp; Astellas Pharmaceutical Kk; Astellas Pharma Inc; Yamanouchi Pharmaceutical Co Ltd; Yamanouchi Yakuhin Shokai KK,Pharma,Screening,Cell Therapy,Cancer,3,TCR,13-Jan-2020,13-Jan-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,1457.5,50,50,847.5,,Payment Unspecified,Cancer (Primary),,Allogenic stem cell therapy (Primary); Chimeric antigen receptor T cell therapy,,Discovery,,,
"Celgene to develop and commercialize FORMA's FT-1101 for AML/NHL and an undisclosed target, worldwide",Celgene Corp,FORMA Therapeutics Inc,Forma Pharmaceuticals Inc,Biotech,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Asset License,Small Molecule,Cancer,1,,28-Dec-2018,30-Jan-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over),Active,317,12,12,Payment Unspecified,,,Non-Hodgkin lymphoma (Primary); Acute myelogenous leukemia,Bromodomain containing protein 2 inhibitor; Bromodomain containing protein 3 inhibitor; Bromodomain containing protein 4 inhibitor; Bromodomain testis-specific protein inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Oral formulation,CC-95775 (Orphan Drug),Phase 1 Clinical,Phase 1 Clinical,World,
"GBT and Syros to discover, develop and commercialize drugs for sickle cell disease and beta thalassemia",Global Blood Therapeutics Inc,Syros Pharmaceuticals,LS22 Inc; Syros Pharmaceuticals Inc,Biotech,,Pharma,Screening,Small Molecule,Hematologic,2,"SCD, Beta Thal",17-Dec-2019,31-Jan-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion);License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,375,20,20,Payment Unspecified,,Payment Unspecified,Beta thalassemia (Primary); Sickle cell crisis,,Small molecule therapeutic (Primary),,Discovery,,France; Germany; Italy; Switzerland; UK; US; World,
Immatics and GSK to develop and commercialize T-Cell Receptor (TCR) therapeutics against multiple cancer indications worldwide,GlaxoSmithKline plc,Immatics NV,Immatics Biotechnologies GmbH; Immatics Biotechnologies Gmhh; Immatics Biotechologies Gmbh,Pharma,Glaxo Smith Kline Intellectual Property (No) Ltd; Glaxo Wellcome Manufacturing Pte Ltd; Glaxosmithkline Intellectual Property (No 2) Ltd; Glaxosmithkline Intellectual Property (N°2) Ltd; Glaxosmithkline Intellectual Property Development; Glaxosmithkline Intellectual Property Development Ltd; Glaxosmithkline Intellectual Property Developments Ltd; Glaxosmithkline Intellectual Property Fevelopment Ltd; Glaxosmithkline Intellectual Property Ltd; Glaxosmithkline Intellectual Property Management Ltd; Glaxosmithkllne Intellectual Property Development Ltd; Glsxosmithkline Intellectual Property Development Ltd; Trushelfco No2577 Ltd,Pharma,Modality,Cell Therapy,Cancer,2,TCR auto + allo option,20-Feb-2020,20-Feb-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,600.01,50.01,50.01,550,,,Cancer (Primary); Solid tumor,,T-lymphocyte cell therapy (Primary); Cell therapy,,Discovery,,World,
