Any deal with upfront > $10M; excluding acquisitions < $300M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexion and Affibody to develop ABY-039 for IgG mediated autoimmune diseases with an option to copromote worldwide,Alexion Pharmaceuticals Inc,Affibody AB,Affibody Holding AB; Affibody Medical AB,Pharma,Alexion; Alexion Pharma Llc; Alexion Pharmaceuticlas Inc,Pharma,Asset License,Peptide,Immune,1,IgG,20-Mar-2019,29-Feb-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Promotion/Co-Promotion Option (One party books sales/ shared promotion);License - Collaboration (Shared responsibilities),Terminated,650,25,25,625,,Payment Unspecified,Autoimmune disease (Primary),IgG receptor FcRn large subunit p51 modulator,Peptide (Primary); Biological therapeutic; Parenteral formulation unspecified,ABY-039,Phase 1 Clinical,Discontinued,US; World,
Eli Lilly and AC Immune to develop tau aggregation inhibitors including ACI-3024 for neurodegenerative diseases worldwide,Eli Lilly & Co,AC Immune SA,AC-Immune S.r.r.l.,Biotech,C/O Eli Lilly & Co; Eli Lilly & Compny; Eli Lilly and Company; Eli Lily & Co; Elli Lilly & Co; Ely Lilly & Co; Lilly Eli & Et Al Co; Lilly Korea Ltd,Pharma,Asset License,Small Molecule,Neurology/Psychiatric,1,tau aggregation inhibitor SMs,11-Dec-2018,20-Mar-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities),Active,1960.14,91.45,81.27,1828.84,,Payment Unspecified,Neurodegenerative disease (Primary); Alzheimers disease,Tau aggregation inhibitor,Small molecule therapeutic (Primary),ACI-3024,Preclinical,Phase 1 Clinical,World,
CytomX Therapeutics and Astellas to develop Probody T-Cell Engaging Bispecific Therapies for cancer worldwide,Astellas Pharma Inc,CytomX Therapeutics Inc,CytomX LLC; CytomX Therapeutics LLC,Biotech,Astellas Deutschland Gmbh; Astellas Farma Brasil Importacao e Distribuicao de Medicamentos Ltda; Astellas Ireland Co Ltd; Astellas Pharm Inc; Astellas Pharma; Astellas Pharma Corp; Astellas Pharmaceutical Kk; Astellas Pharma Inc; Yamanouchi Pharmaceutical Co Ltd; Yamanouchi Yakuhin Shokai KK,Pharma,Modality,Bispecifics,Cancer,multiple unspec.,T-cell engaging bispecifics,23-Mar-2020,23-Mar-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,2580,80,80,1600,,Payment Unspecified,Cancer (Primary),CD3 modulator,Bispecific antibody (Primary); Biological therapeutic; Immuno-oncology,"anti-CD3/anti-tumor antigen bispecific T-cell engager antibody program (Probody/Pb-TCB, cancer), CytomX/Astellas",Discovery,Discovery,World,
"Fate and Janssen to develop CAR NK and CAR T-Cell product candidates against up to four tumor-associated antigens for hematologic malignancies and solid tumors, worldwide",Janssen Biotech Inc,Fate Therapeutics Inc,Fate Therapeutics (Canada) Inc; Fate Therepeutics Inc,Pharma,"BIOCAD; Centocor; Centocor Inc; Centocor Ortho Biotech Inc; Centocor R&D Inc; Centocor Research and Development Inc; Centocor, Inc; Centocor_Ortho Biotech Inc; Jannsen Biotech Inc; Janssen Biotech; Ortho Biotech Holding Llc",Pharma,Modality,Cell Therapy,Cancer,4,"NK, CAR T",02-Apr-2020,02-Apr-2020,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,3100,100,50,3000,,,Hematological neoplasm (Primary); Solid tumor,,Chimeric antigen receptor NK cell therapy (Primary); Chimeric antigen receptor T cell therapy,,Discovery,,World,
"Gilead and Second Genome to identify biomarkers associated with clinical response up to five compounds using Microbiome Analytics Platform for inflammation, fibrosis, IBD, worldwide",Gilead Sciences Inc,Second Genome Inc,Phylotech Inc,Pharma,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Screening,Peptide,Gastrointestinal,5,"Biomarker ID + 5 novel targets, IBD,  4 years",06-Apr-2020,06-Apr-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,1538,38,38,1500,,,Inflammatory bowel disease (Primary); Fibrosis; Inflammatory disease,,Small molecule therapeutic (Primary),,Discovery,,World,
Roche and Arrakis to develop and commercialize RNA-Targeted small molecules against a broad set of targets,Roche Holding AG,Arrakis Therapeutics,Arrakis Therapeutics Inc,Pharma,Roche; Roche GmbH; Roche Holding Ltd; Roche Holdings Inc; Roche R&D Center China Ltd,Pharma,Screening,Small Molecule,Unknown,multiple unspec.,rSM,08-Apr-2020,08-Apr-2020,Drug - Early Research/Development,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities),Active,190,190,190,Payment Unspecified,,Payment Unspecified,Unidentified indication (Primary),,Small molecule therapeutic (Primary),,Discovery,,,
AbbVie to develop and commercialize Harpoon's HPN-217 for multiple myeloma worldwide,AbbVie Inc,Harpoon Therapeutics Inc,,Biotech,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Modality,Cell Therapy,Cancer,7,"1 license, 6 options",20-Nov-2019,27-Apr-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,510,80,30,280,,Payment Unspecified,Multiple myeloma (Primary),APRIL receptor modulator,Antibody (Primary); Biological therapeutic; Immuno-oncology,HPN-217,Preclinical,Phase 2 Clinical,World,
"Gilead to develop Galapagos's GLPG-1690 for IPF, with an option to develop GLPG-1972 in the US for osteoarthritis and other clinical programs outside of Europe",Gilead Sciences Inc,Galapagos NV,Galagapos Genomics Nv; Galapagos Genomics NV; Galapagos Sasu; Galápagos Nv,Biotech,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Target ID,Small Molecule,Inflammatory,26,"1 asset license + target ID, options to 6 clin, 20 preclin programs",14-Jul-2019,30-Apr-2020,Drug - Development/Commercialization License,Drug; Product(s) Plus (Platform Technology and/or Ongoing Research),License - License Option (Option to take a license);License - Basic License (Licensee takes over);License - Equity/Equity Option (Licensee invests in Licensor company);License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,6525,5050,3950,1075,,24,Inflammatory disease (Primary); Crohns disease; Idiopathic pulmonary fibrosis; Inflammatory bowel disease; Osteoarthritis; Psoriasis; Rheumatoid arthritis; Ulcerative colitis,Aggrecanase-2 inhibitor; Ectonucleotide pyrophosphatase-PDE-2 inhibitor; G-protein coupled receptor 84 antagonist; Jak1 tyrosine kinase inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Film coating; Oral formulation; Oral liquid formulation; Oral suspension formulation; Solution; Systemic formulation unspecified; Tablet formulation,GLPG-0555; GLPG-1205; GLPG-1972 (Fast Track); GLPG-3121; GLPG-3312; GLPG-3667; GLPG-3970; GLPG-4059; GLPG-4124; GLPG-4259; GLPG-4399; GLPG-4471; ziritaxestat (Orphan Drug),Phase 3 Clinical,Phase 3 Clinical,World,Europe
"Gossamer to develop and commercialize Aerpio's AKB-4924 and other related products against IBD, ulcerative colitis and Crohn's diseases worldwide",Gossamer Bio,Aerpio Pharmaceuticals Inc,Zeta Acquisition II Corp,Biotech,,Pharma,Asset License,Small Molecule,Gastrointestinal,1,,24-Jun-2018,11-May-2020,Drug - Development/Commercialization License,Drug; Product(s) Plus (Platform Technology and/or Ongoing Research),License - Basic License (Licensee takes over),Active,510,35,20,490,,Payment Unspecified,Ulcerative colitis (Primary); Crohns disease; Inflammatory bowel disease,HIF prolyl hydroxylase-2 inhibitor,Small molecule therapeutic (Primary); Oral formulation; Oral sustained release formulation,GB-004,Phase 1 Clinical,Phase 1 Clinical,Europe; Japan; US; World,
"Vividion and Roche to discover and develop small molecules for E3 ligases, oncology and immunology targets worldwide",Roche Holding AG,Vividion Therapeutics Inc,,Biotech,Roche; Roche GmbH; Roche Holding Ltd; Roche Holdings Inc; Roche R&D Center China Ltd,Pharma,Screening,Small Molecule,Diversified,multiple unspec.,"Cancer, Immune, E3 ligases",19-May-2020,19-May-2020,Drug - Discovery/Design,Drug Discovery Technology; Drug,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - License Option (Option to take a license),Active,135,135,135,Payment Unspecified,,Payment Unspecified,Cancer (Primary),Ubiquitin ligase modulator,Small molecule therapeutic (Primary); Immuno-oncology,,Discovery,,World,
Incyte to develop and commercialize MorphoSys' tafasitamab against Diffuse large B-cell lymphoma worldwide,Incyte Corp,MorphoSys AG,MorphoSys Gesellschaft fuer Proteinoptimierung AG; MorphoSys Gesellschaft fuer Proteinoptimierung mbH; Morphosys Ip Gmbh,Biotech,Genome Systems Inc; Incyte; Incyte Corporporation; Incyte Genomics Inc; Incyte Holdings Corp; Incyte Pharmaceuticals Inc,Pharma,Asset License,Antibody,Cancer,1,,12-Jan-2020,20-May-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,1955,900,750,1055,,Payment Unspecified,B-cell lymphoma (Primary); B-cell acute lymphoblastic leukemia; Chronic lymphocytic leukemia; Diffuse large B-cell lymphoma; Follicle center lymphoma; Non-Hodgkin lymphoma; Splenic marginal zone lymphoma,B-lymphocyte antigen CD19 modulator; Immunoglobulin gamma Fc receptor IIA agonist; Immunoglobulin gamma Fc receptor IIIA agonist,Monoclonal antibody humanized (Primary); Biological therapeutic; Immuno-oncology; Immunoglobulin G isotype antibody; Infusion; Intravenous formulation,"tafasitamab (Fast Track, Orphan Drug)",Pre-registration,Pre-registration,US; World,
Celgene to develop and commercialize Jounce' JTX-8064 for cancer worldwide,Celgene Corp,Jounce Therapeutics Inc,,Pharma,Celgene Avilomics Research Inc; Celgene Coporation; Celgene Corporaton; Celgene Tri A Holdings Ltd,Pharma,Asset License,Antibody,Cancer,1,Update,22-Jul-2019,03-Jun-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Basic License (Licensee takes over),Terminated,530,50,50,480,,Payment Unspecified,Cancer (Primary),Leukocyte Ig-like receptor-2 antagonist,Monoclonal antibody humanized (Primary); Biological therapeutic; Immuno-oncology; Parenteral formulation unspecified,JTX-8064,Preclinical,Preclinical,World,
"Accent and AstraZeneca to discover, develop and commercialize therapeutics targeting RMP for the treatment of cancer with an option for worldwide rights",AstraZeneca plc,"Accent Therapeutics, Inc",,Biotech,Astra Zeneca Holding France; Astrazeneca; Astrazeneca Pharma India Ltd; Astrazeneca Pharmaceuticals; Astrazeneca Pty Ltd; Astrazeneca Research Foundation; Hackplimco No Five PLC; Ici Bioscience PLC; Zeneca Group PLC,Pharma,Screening,Small Molecule,Cancer,3,RMP targets,04-Jun-2020,04-Jun-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,1155,55,55,Payment Unspecified,,,Cancer (Primary),,Small molecule therapeutic (Primary); Peptide,,Discovery,,US; World,
Pfizer to develop and commercialize Valneva’s VLA-15 for lyme disease,Pfizer Inc,Valneva SE,Valneva; Valneva Austria GmbH,Biotech,Chas Pfizer & Co Inc; Pfizer; Pfizer Charles & Co Inc; Pfizer Inc Products Inc; Pfizer Limted; Pfizer Manufacturing Ireland; Pfizer Science & Technology Ireland Ltd; Pflzer Inc,Pharma,Asset License,Vaccines,Infection,1,Lyme disease,30-Apr-2020,08-Jun-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,308,130,130,178,,19,Lyme disease (Primary),Outer surface protein A modulator,Biological therapeutic (Primary); Intramuscular formulation,VLA-15 (Fast Track),Phase 2 Clinical,Phase 2 Clinical,,
AbbVie and Genmab to develop and commercialize bispecific antibodies for cancer worldwide,AbbVie Inc,Genmab A/S,,Biotech,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Asset License,Bispecifics,Cancer,7,3 licensed + 4 co-dev,10-Jun-2020,10-Jun-2020,Drug - Development/Commercialization License,Drug; Drug Discovery Technology,License - Collaboration (Shared responsibilities);License - License Option (Option to take a license),Active,3900,750,750,1150,,26,Cancer (Primary); Hematological neoplasm; Solid tumor,B-lymphocyte antigen CD20 modulator; CD3 modulator; CD37 modulator; Trophoblast glycoprotein modulator,Bispecific antibody (Primary); Antibody drug conjugate; Biological therapeutic; Immuno-oncology; Immunoglobulin G isotype antibody; Monoclonal antibody human; Monoclonal antibody humanized; Parenteral formulation unspecified; Subcutaneous formulation,DuoHexaBody-CD37; GEN-1044; GEN-3013,Phase 2 Clinical,Phase 2 Clinical,Japan; US; World,
"GSK and IDEAYA to develop and commercialize Synthetic Lethality programs targeting MAT2A, Pol Theta and Werner Helicase for solid tumors, worldwide",GlaxoSmithKline plc,IDEAYA Biosciences Inc,,Biotech,Glaxo Smith Kline Intellectual Property (No) Ltd; Glaxo Wellcome Manufacturing Pte Ltd; Glaxosmithkline Intellectual Property (No 2) Ltd; Glaxosmithkline Intellectual Property (N°2) Ltd; Glaxosmithkline Intellectual Property Development; Glaxosmithkline Intellectual Property Development Ltd; Glaxosmithkline Intellectual Property Developments Ltd; Glaxosmithkline Intellectual Property Fevelopment Ltd; Glaxosmithkline Intellectual Property Ltd; Glaxosmithkline Intellectual Property Management Ltd; Glaxosmithkllne Intellectual Property Development Ltd; Glsxosmithkline Intellectual Property Development Ltd; Trushelfco No2577 Ltd,Pharma,Modality,Small Molecule,Cancer,3,Synthetic lethality platform,15-Jun-2020,15-Jun-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - License Option (Option to take a license);License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,3030,120,100,2860,,,Solid tumor (Primary),DNA polymerase theta inhibitor; S adenosylmethionine synthetase 2 inhibitor; Werner syndrome ATP dependent helicase inhibitor,Small molecule therapeutic (Primary),"IDE-397; polymerase theta inhibitors (solid tumor), IDEAYA Biosciences; werner inhibitors (solid tumor), IDEAYA Biosciences",Preclinical,Preclinical,World,
AbbVie to enter into a license option to develop and commercialize Alpine's ALPN-101 for autoimmune diseases worldwide,AbbVie Inc,Alpine Immune Sciences Inc,N30 Pharma; N30 Pharmaceuticals Inc; N30 Pharmaceuticals LLC; Nivalis Therapeutics Inc,Pharma,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Asset License,Bispecifics,Immune,1,,17-Jun-2020,17-Jun-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - License Option (Option to take a license),Active,865,60,60,730,,Payment Unspecified,Autoimmune disease (Primary); Systemic lupus erythematosus,Inducible T-cell co-stimulator inhibitor; T cell surface glycoprotein CD28 inhibitor,Protein recombinant (Primary); Antibody fragment; Biological therapeutic; Infusion; Intravenous formulation; Protein chimeric; Protein fusion; Subcutaneous formulation,ALPN-101 (Orphan Drug),Phase 2 Clinical,Phase 2 Clinical,World,
Daiichi Sankyo Europe to distribute Esperion Therapeutics' bempedoic acid and the bempedoic acid/ezetimibe in the European Economic Area and Switzerland,Daiichi Sankyo Europe GmbH,Esperion Therapeutics Inc,HDL Therapeutics Inc,Pharma,Dalichi Sankyo Europe Gmbh; Karreth Gesellschaft mit beschraenkter Haftung; Luitpold Pharma GmbH; Luitpold-Werk Verwaltung GmbH; Sankyo Pharma GmbH,Pharma,Asset License,Small Molecule,Cardiovascular,1,ACL inhibitor,02-Jan-2019,22-Jun-2020,Drug - Commercialization License,Product(s) only; Drug,Distribution,Active,1200,300,150,1050,,25,Cardiovascular disease (Primary); Atherosclerosis; Familial hypercholesterolemia; Hypercholesterolemia; Hyperlipidemia; Lipid metabolism disorder; Non-alcoholic steatohepatitis,AMP activated protein kinase stimulator; ATP citrate lyase inhibitor; Niemann-Pick C1-like protein-1 inhibitor,Small molecule therapeutic (Primary); Drug combination; Oral formulation; Prodrug; Tablet formulation,"bempedoic acid; bempedoic acid + ezetimibe (fixed-dose combination, hypercholesterolemia), Esperion Therapeutics",Phase 3 Clinical,Launched,Europe; Switzerland; UK,
Sosei Heptares and AbbVie to develop GPCR modulators for inflammatory and autoimmune diseases worldwide,AbbVie Inc,Sosei Heptares,Sosei Co Ltd; Sosei Group Corp; Sosei KK,Pharma,Abbvie Inv; Abbvie Pharmaceutical Trading (Shanghai) Co Ltd,Pharma,Screening,Small Molecule,Immune,4,GPCR targets,25-Jun-2020,25-Jun-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,409,32,32,Payment Unspecified,,Payment Unspecified,Autoimmune disease; Inflammatory disease,G protein coupled receptor modulator,Small molecule therapeutic (Primary),,Discovery,,World,
Gilead Sciences to develop and commercialize Durect's HIV product using DURECT's SABER technology for HIV and HBV,Gilead Sciences Inc,DURECT Corp,,Pharma,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Asset License,Small Molecule,Infection,2,"HIV, HBV",19-Jul-2019,26-Jun-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,320,35,25,145,,Payment Unspecified,HIV infection (Primary); Hepatitis B virus infection,,Small molecule therapeutic (Primary); Injectable formulation; Sustained release formulation,,,,World,
Novartis acquires Takeda's Xiidra for dry eye disease worldwide,Novartis AG,Takeda Pharmaceutical Co Ltd,Chobei Takeda & Co Ltd; Keda Chem Ind Ltd; Shire; Takeda Chem Ind Ltd; Takeda Chemical Industries; Takeda Chemical Industries Ltd; Takeda Corp; Takeda Pharmaceutical Co; Takeda Pharmaceutical Co Limted; Takeda Pharmaceutical Corp Ltd; Takeda Pharmaceuticals America Inc; Takeda Pharmaceuticals USA Inc; Takeda Yakuhin Kogyo KK,Pharma,Novartis; Novartis GmbH; Sandoz Private Ltd,Pharma,Asset License,Small Molecule,Ocular,1,dry eye,08-May-2019,26-Jun-2020,Drug - Asset Divestment,Product(s) only; Drug,Asset Purchase,Completed,5300,3400,3400,1900,,,Xerophthalmia (Primary),CD11a antagonist; ICAM-1 inhibitor,Small molecule therapeutic (Primary); Ophthalmic formulation; Ophthalmic liquid formulation; Solution,lifitegrast,Launched,Launched,World,
Bristol-Myers to develop Dragonfly's immunotherapies and to obtain option for IP rights for candidates against MS and neuroinflammation,Bristol-Myers Squibb Co,Dragonfly Therapeutics Inc,,Pharma,Bristol-Myers Co; Bristol-Myers Squibb; Bristol-Myers Squibb Corp; Squibb Bristol Myers Co,Pharma,Modality,Cell Therapy,Immune,multiple unspec.,"NK, Foothold in new TA, MS and neuro-inflammation",06-Jul-2020,06-Jul-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Collaboration (Shared responsibilities),Active,55,55,55,Payment Unspecified,,Payment Unspecified,Multiple sclerosis (Primary); Nervous system inflammation,,Biological therapeutic (Primary); Immunological concept,,Discovery,,World,
Sanofi to develop and commercialize Kiadis K-NK-cell programs for multiple myeloma and blood cancer worldwide,Sanofi SA,Kiadis Pharma BV,Kiadis BV; Kiadis Pharma; Kiadis Pharma Intellectual Property Bv,Pharma,Chinoin Zrt; Dgfp-Delta; Sanofi; Sanofi – Synthelabo; Sanofi-Aventis Gmbh; Sanofi-Aventis Group; Sanofi-Aventis Spa; Sanofis-Aventis; Zentiva; sanofi-aventis,Pharma,Asset License,Cell Therapy,Cancer,1,"NK Ab combo, Multiple myeloma",08-Jul-2020,08-Jul-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Basic License (Licensee takes over);License - Supply (Licensor manufactures product),Active,963.13,19.26,19.26,943.87,,Payment Unspecified,Multiple myeloma (Primary); Hematological neoplasm,ADP ribosyl cyclase-1 inhibitor,Natural killer cell therapy (Primary); Allogeneic cell therapy; Biological therapeutic; Drug combination; Infusion; Intravenous formulation; Nanoparticle formulation,K-NK004,Preclinical,Preclinical,World,
Kymera and Sanofi to develop small molecule IRAK4 protein degraders for immune-inflammatory diseases worldwide,Sanofi SA,Kymera Therapeutics LLC,Kymera Therapeutics Inc,Biotech,Chinoin Zrt; Dgfp-Delta; Sanofi; Sanofi – Synthelabo; Sanofi-Aventis Gmbh; Sanofi-Aventis Group; Sanofi-Aventis Spa; Sanofis-Aventis; Zentiva; sanofi-aventis,Pharma,Modality,Bifunctional Ligand,Diversified,1,Protein degrader therapies,09-Jul-2020,09-Jul-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - License Option (Option to take a license);License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,2150,150,150,2000,,Payment Unspecified,Immune disorder; Inflammatory disease,IRAK-4 protein kinase inhibitor; Ubiquitin ligase modulator,Small molecule therapeutic (Primary); Oral formulation,KYM-001,Preclinical,Preclinical,US; World,
Blueprint and Roche to develop and commercialize pralsetinib against solid tumors worldwide except Greater China,Roche Holding AG,Blueprint Medicines Corp,Hoyle Pharmaceuticals Inc,Pharma,Roche; Roche GmbH; Roche Holding Ltd; Roche Holdings Inc; Roche R&D Center China Ltd,Pharma,Asset License,Small Molecule,Cancer,1,RET-altered NSCLC,13-Jul-2020,13-Jul-2020,Drug - Development/Commercialization License,Product(s) only; Drug,License - Collaboration (Shared responsibilities);License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,1702,775,675,927,,Payment Unspecified,Non-small-cell lung cancer (Primary); Medullary thyroid cancer; Solid tumor; Thyroid tumor,Ret tyrosine kinase receptor inhibitor,Small molecule therapeutic (Primary); Capsule formulation; Oral formulation,pralsetinib (Orphan Drug),Pre-registration,Pre-registration,World,China; Hong Kong; Macau; Taiwan
"Gilead to codevelop and co-commecrcialize Arcus’s current and future clinical programs against cancer worldwide excluding the US, with an option",Gilead Sciences Inc,Arcus Biosciences Inc,,Pharma,Gilead Biologics Inc; Gilead Calistoga Llc; Gilead Connecticut Inc; Gilead Sciences Drive; Gilead Scienes Inc,Biotech,Asset License,Small Molecule,Cancer,10,"10 years, get foothold in new TA",27-May-2020,13-Jul-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Development/Co-Development Option (Shared responsibilities and costs);License - Equity/Equity Option (Licensee invests in Licensor company);License - License Option (Option to take a license),Active,2000,375,175,Payment Unspecified,,Payment Unspecified,Cancer (Primary); Metastatic non small cell lung cancer,Adenosine A2a receptor antagonist; Adenosine A2b receptor antagonist; Programmed cell death protein 1 inhibitor; T cell immunoreceptor Ig ITIM protein inhibitor,Small molecule therapeutic (Primary); Biological therapeutic; Immuno-oncology; Immunoglobulin G isotype antibody; Infusion; Intravenous formulation; Monoclonal antibody human; Monoclonal antibody humanized; Oral formulation; Transgenic rat,AB-928; AB-154; zimberelimab,Pre-registration,Pre-registration,World,US
"BeiGene and Assembly to develop and commercialize ABI-H0731, ABI-H2158 and ABI-H3733 for chronic hepatitis B infection in China, including Hong Kong, Macau, and Taiwan",BeiGene Co Ltd,Assembly Biosciences Inc,South Island Biosciences Inc; Ventrus; Ventrus Biosciences Inc,Pharma,Beigene Ltd,Biotech,Asset License,Small Molecule,Infection,3,Hepatitis B,17-Jul-2020,17-Jul-2020,Drug - Development/Commercialization License,Drug; Product(s) only,License - Co-Development/Co-Development Option (Shared responsibilities and costs),Active,584,40,40,499,,,Hepatitis B virus infection (Primary),Hepatitis B structural protein inhibitor; Hepatitis B structural protein modulator,Small molecule therapeutic (Primary); Formulation solid oral; Oral formulation; Oral liquid formulation; Tablet formulation,ABI-H0731 (Fast Track); ABI-H2158 (Fast Track); ABI-H3733,Phase 2 Clinical,Phase 2 Clinical,China; Hong Kong; Macau; Taiwan,
"Roche and Jnana to discover, develop and commercialize small molecules using RAPID platform for immune-mediated and neurological diseases",Roche Holding AG,Jnana Therapeutics Inc,,Pharma,Roche; Roche GmbH; Roche Holding Ltd; Roche Holdings Inc; Roche R&D Center China Ltd,Pharma,Screening,Small Molecule,Diversified,multiple unspec.,"Immune, Neuro",21-Jul-2020,21-Jul-2020,Drug - Development/Commercialization License,Drug Discovery Technology; Drug,License - Collaboration (Shared responsibilities),Active,1040,40,40,Payment Unspecified,,Payment Unspecified,Immune disorder; Neurological disease,Solute carrier family modulator,Small molecule therapeutic (Primary); Immunological concept,,Discovery,,,